3Kqxb6,eE,,OA,
132,0,Y,0,2
gU,0,J,0,A
lO,0,4,0,0
Mu,0,B,0,D
as,0,X,0,X
kC,0,b,0,V
aI,0,P,0,P
bQ,0,F,0,F
kM,0,T,0,F
P-,0,b,0,L
Wo,0,D,0,P
iG,1,P,0,P
aU,0,T,0,P
Xw,0,L,0,J
be,0,L,0,L
cS,0,N,0,J
1aq,0,r,0,B
2Yy,0,T,0,P
24O,0,B,0,3
1Iy,0,4,0,9
1Lw,0,6,0,E
10o,0,6,0,1
-e,0,2,0,4
23E,0,8,0,A
1N-,0,U,0,c
1j0,0,i,0,6
1Ko,0,c,0,E
x6,0,O,0,W
1A2,1,K,0,O
hI,0,0,0,4
t-,0,2,0,G
19U,0,a,0,U
1aK,0,O,0,I
188,0,m,0,C
x4,0,1,0,A
rq,0,A,0,8
tI,0,M,0,K
ek,0,6,0,6
pm,0,U,0,8
116,0,a,0,M
nY,0,2,0,e
_6,0,Y,0,K
_O,0,Y,0,I
1Ba,0,1,0,4
zQ,0,H,0,1
XY,0,D,0,D
py,0,l,0,d
ma,0,r,0,j
oG,0,b,0,n
tc,0,L,0,T
qm,0,n,0,N
xM,0,13,0,b
p-,0,f,0,f
sQ,0,V,0,7
2vw,0,l,0,f
22A,0,H,0,R
1ZW,2,5,0,1
19s,0,8,0,7
1Io,0,B,0,G
xa,0,6,0,7
x6,0,1,0,0
142,0,1,0,1
1Vi,0,U,0,E
1CU,0,M,0,8
1Uk,0,c,0,Y
zm,0,6,0,6
xq,0,I,0,W
nA,0,U,0,2
wo,0,4,0,2
j6,0,6,0,S
wW,0,E,0,E
1Bg,0,K,0,8
1eM,0,K,0,G
18-,0,K,0,W
1N8,0,e,0,3
zO,0,6,0,g
xY,1,U,0,6
p6,0,c,0,A
_I,0,2,0,I
l4,0,Y,0,O
vG,0,i,0,e
10K,0,G,0,4
1Bw,0,G,0,A
yI,0,h,0,1
XS,0,Z,0,J
eU,0,L,0,R
rW,0,h,0,J
sY,0,p,0,T
tI,0,j,0,_
R6,0,5,0,R
qO,0,R,0,N
go,0,Z,0,R
k8,0,d,0,f
hu,0,9,0,5
Xq,0,J,0,F
1pg,0,X,0,F
2LU,0,T,0,D
1xI,0,F,0,B
1FC,0,A,0,0
1Io,0,7,0,3
yO,0,8,0,8
ws,0,5,0,6
14C,0,6,0,1
1Wc,0,W,0,E
19S,0,U,0,8
1Xe,0,K,0,O
zI,0,k,0,k
wy,0,2,0,4
oc,0,2,0,E
ts,0,I,0,5
ke,0,4,0,6
uI,1,G,0,I
1DC,0,E,0,U
1fy,0,S,0,C
19U,0,c,0,Q
1Mm,1,Y,0,E
x6,0,U,0,M
yC,0,8,0,2
nk,0,8,0,I
zw,0,M,0,A
l6,0,M,0,O
rc,0,I,0,E
_O,0,K,0,U
18g,0,8,0,S
12S,0,Q,0,5
dK,0,T,0,5
ns,0,X,0,p
qe,0,Z,0,p
nY,1,t,0,h
uY,0,b,0,N
qS,0,f,0,j
yO,0,p,0,V
p0,0,d,0,N
rU,0,L,0,f
Sa,0,9,0,2
2WS,0,p,0,7
21U,0,T,0,D
1bi,0,D,0,5
1AY,0,B,0,L
1GK,0,8,0,6
xo,0,4,0,8
wc,0,0,0,6
16i,0,M,0,K
1bc,0,Q,0,1
17y,0,8,0,8
1UG,0,w,0,c
wW,0,2,0,2
-w,1,O,0,K
114,0,W,0,U
rC,0,6,0,K
16C,0,E,0,5
bM,0,K,0,8
1iE,0,m,0,o
1Nw,0,8,0,E
14m,0,6,0,2
1Es,0,F,0,5
1JC,0,-,0,Y
162,0,g,0,7
10S,1,Y,2,i
-6,0,1,0,M
s6,0,U,0,E
1ea,2,u,0,w
wy,0,L,0,H
pG,0,J,0,3
ky,0,b,0,X
-w,0,f,1,t
mO,0,b,0,l
wQ,2,V,0,f
oi,0,p,0,D
_U,0,z,0,j
nE,0,P,0,H
tW,0,d,0,L
1t-,0,t,0,D
2aQ,0,T,0,V
210,0,B,0,9
1Cy,0,9,0,0
1FW,0,4,0,3
-s,0,6,0,1
vM,0,A,0,1
1Bc,0,5,0,1
1WI,0,q,0,C
16M,0,K,0,G
1VC,0,G,0,S
10s,0,Q,0,C
10k,0,C,0,i
1BO,0,w,0,G
-G,0,6,0,O
wk,0,Y,0,0
1CQ,0,c,0,Q
1l-,0,K,0,8
15O,0,P,0,I
1KC,0,m,0,E
zo,0,I,0,5
xI,0,6,0,E
xy,0,B,0,B
zc,0,Q,0,G
1Dc,0,g,0,Y
bc,0,6,0,3
1VC,0,C,0,I
nI,0,4,0,E
lQ,0,9,0,4
xI,0,F,0,B
uO,0,T,0,J
se,0,L,0,Z
ug,0,r,0,F
sW,0,1B,0,t
z8,0,Z,0,f
qI,0,X,0,R
u4,0,Z,0,J
1pO,0,V,0,P
2SE,0,d,0,X
1ec,0,F,0,5
1PY,0,B,0,5
ug,0,0,0,D
-w,0,5,0,6
rm,0,1,0,0
lC,0,2,0,5
102,1,O,0,8
1Fu,0,M,0,M
13I,0,A,0,8
WY,0,G,1,4
1Ii,0,a,0,E
-g,0,g,0,e
uE,0,S,0,U
me,0,K,0,A
pa,0,E,0,a
UO,0,0,0,3
he,0,I,0,D
co,0,A,0,a
SC,0,G,0,P
19u,0,K,0,Q
1C0,0,C,0,I
yS,0,S,0,8
iU,0,1,0,6
lQ,0,G,0,D
Xk,0,3,0,1
ck,0,3,0,8
mm,0,6,0,S
QE,0,4,0,5
iG,0,0,0,4
mq,0,1,0,D
my,0,4,0,O
gI,0,I,0,O
co,0,9,0,2
ns,0,G,0,C
zG,0,B,0,E
gU,0,K,0,Q
lY,0,0,0,9
Oo,0,2,0,0
fa,0,9,0,D
oO,0,D,0,1
py,0,f,0,F
fQ,0,H,0,T
ba,0,5,0,9
b8,1,R,0,5
tu,0,b,0,d
p8,0,f,0,f
fI,0,N,1,N
cy,0,L,0,5
1m6,0,v,0,z
2Vq,0,X,0,H
1-S,0,P,0,F
1CW,0,5,0,B
1Eg,0,2,0,1
vi,0,8,0,5
ww,0,1,0,4
102,0,1,0,1
1GY,0,c,0,6
13E,0,E,2,U
11K,0,c,0,G
11u,0,E,0,U
m8,0,W,0,E
s8,0,Q,0,U
li,0,c,0,E
xw,2,M,0,e
nU,0,G,0,E
eG,0,M,0,Q
cK,0,I,0,0
zu,0,S,0,8
1Ei,0,C,0,A
_K,0,G,0,O
V0,0,A,0,6
12A,0,S,0,G
fW,0,A,0,C
lE,0,G,0,E
cY,0,C,0,6
Re,0,6,0,B
uE,0,A,0,0
iy,0,M,0,U
cu,0,H,0,I
dY,0,2,0,8
cQ,0,2,0,4
hi,0,I,0,2
14M,0,S,0,8
fa,0,B,0,7
mY,0,6,0,F
PQ,0,H,0,5
eG,0,p,0,f
pw,0,b,0,T
qw,0,l,0,b
gk,0,j,0,j
Z8,0,b,0,J
a8,0,X,0,N
km,0,h,0,J
VS,0,D,0,F
c2,0,L,0,L
nO,0,H,0,T
Qk,0,F,0,B
29u,0,p,0,V
2YA,0,T,0,3
1lg,0,3,0,7
1U2,0,9,0,5
1IS,0,8,0,C
1Dq,0,6,0,A
1Pc,0,4,0,4
1s8,0,y,0,Q
1HA,0,6,0,I
1Ly,0,Q,0,M
1Vg,0,Y,0,O
1QG,0,G,0,0
qO,0,k,0,G
x0,0,8,0,M
1Cw,0,0,0,E
1sE,0,c,0,Q
1SG,0,W,0,s
1I4,0,S,0,5
1Kw,0,Q,0,2
-2,0,K,0,M
16E,0,M,0,Y
1CS,0,W,0,g
rm,0,4,0,4
1Mc,0,D,1,O
-E,0,Q,0,G
q-,0,0,0,B
1Ka,0,t,0,1B
11U,0,z,0,17
w2,0,h,0,n
lg,0,V,0,J
_8,0,r,0,X
kg,0,P,0,J
qe,0,R,0,7
Sm,0,5,0,H
2XQ,0,p,0,R
23e,0,d,0,N
1c0,0,2,0,7
1B6,0,5,0,0
1Dw,0,1,0,3
-Q,0,3,0,D
v-,0,C,0,K
1C6,0,8,0,9
1Yc,0,S,0,U
19k,0,A,0,A
1So,0,Y,0,O
14W,0,i,0,S
vg,0,a,0,M
1GE,0,2,0,4
y6,0,4,0,G
yu,0,U,0,3
1Am,0,G,0,S
1oC,0,e,0,a
1aC,0,G,0,4
1OG,4,M,0,Q
1Ne,1,e,0,K
1Yc,0,I,0,M
we,0,Q,0,4
sI,0,O,0,M
10S,0,1,0,O
1Cu,0,C,0,W
12g,0,D,0,A
XU,0,B,0,N
1EY,0,P,0,Z
cO,0,d,0,R
17C,0,z,0,13
Wm,0,V,0,N
y0,0,z,0,l
tO,0,b,0,h
10U,0,f,0,F
fw,0,D,0,H
2Jy,0,b,0,Z
2YA,0,T,0,D
1fM,0,1,0,2
1GK,0,1,0,F
1CC,0,3,0,5
1KQ,2,1,0,6
1Mc,0,8,0,C
1f-,0,m,0,g
1XK,0,8,0,K
1N4,0,Y,0,S
1MQ,0,e,0,A
ws,0,4,0,M
_2,0,c,0,K
11Y,0,B,0,E
om,0,Y,0,9
278,0,W,0,-
1Uc,0,i,0,G
4NY,0,1Y,0,-
3ES,0,o,2,u
3Z8,0,X,0,P
67k,4,4l,0,3p
BSC,0,19,1,r
Jvw,0,5e,1,3-
E96,0,5H,0,3x
Kqs,0,3M,0,2s
GrU,0,1X,0,19
8ju,0,2Z,0,21
C7M,0,2-,0,2M
